# Tx Location: [7.0, -4.0, 1.5]
# Rx Positions: [[-7, 8, 1.5], [7, 8, 1.5], [-7, -8, 1.5], [7, -8, 1.5], [-9, 0, 1.5], [9, 0, 1.5]]
# Rx Orientations: [[-0.7853981633974483, 0, 0], [-2.356194490192345, 0, 0], [0.7853981633974483, 0, 0], [2.356194490192345, 0, 0], [0, 0, 0], [3.141592653589793, 0, 0]]
trial_id,receiver,path_index,delay,angle
0,1,0,4.4221105527638184e-08,0.42999452521201054
0,2,0,4.924623115577889e-08,-0.500197713001727
0,2,1,6.633165829145728e-08,-0.008775398473714668
0,2,2,1.3768844221105525e-07,-0.11408018015828869
0,3,0,1.3065326633165828e-08,-0.7985612611080201
0,3,1,3.517587939698492e-08,-0.7985612611080201
0,3,2,4.924623115577889e-08,0.07897858626343046
0,5,0,1.5075376884422108e-08,1.1144756061617422
0,5,1,5.929648241206029e-08,0.9916200275297391
1,1,0,4.5226130653266325e-08,0.42999452521201054
1,2,0,4.924623115577889e-08,-0.500197713001727
1,2,1,6.633165829145728e-08,-0.008775398473714668
1,2,2,1.3768844221105525e-07,-0.09652938321085958
1,3,0,1.3065326633165828e-08,-0.7985612611080201
1,3,1,3.517587939698492e-08,-0.7810104641605911
1,3,2,4.924623115577889e-08,0.06142778931600135
1,5,0,1.5075376884422108e-08,1.1144756061617422
1,5,1,5.929648241206029e-08,1.0442724183720262
2,1,0,4.4221105527638184e-08,0.42999452521201054
2,2,0,4.924623115577889e-08,-0.500197713001727
2,2,1,6.633165829145728e-08,-0.02632619542114356
2,2,2,1.3668341708542712e-07,-0.11408018015828869
2,3,0,1.3065326633165828e-08,-0.7985612611080201
2,3,1,3.517587939698492e-08,-0.7985612611080201
2,3,2,5.025125628140703e-08,0.043876992368572454
2,5,0,1.5075376884422108e-08,1.1144756061617422
2,5,1,5.929648241206029e-08,1.009170824477168
3,1,0,4.4221105527638184e-08,0.42999452521201054
3,2,0,4.924623115577889e-08,-0.500197713001727
3,2,1,6.633165829145728e-08,-0.008775398473714668
3,2,2,1.3768844221105525e-07,-0.09652938321085958
3,3,0,1.3065326633165828e-08,-0.7985612611080201
3,3,1,3.517587939698492e-08,-0.7985612611080201
3,3,2,4.924623115577889e-08,0.07897858626343046
3,5,0,1.5075376884422108e-08,1.1144756061617422
3,5,1,6.030150753768843e-08,1.009170824477168
4,1,0,4.5226130653266325e-08,0.42999452521201054
4,2,0,4.924623115577889e-08,-0.500197713001727
4,2,1,6.633165829145728e-08,0.008775398473714446
4,2,2,1.3768844221105525e-07,-0.11408018015828869
4,3,0,1.3065326633165828e-08,-0.7985612611080201
4,3,1,3.517587939698492e-08,-0.7985612611080201
4,3,2,4.924623115577889e-08,0.06142778931600135
4,5,0,1.5075376884422108e-08,1.1144756061617422
5,1,0,4.4221105527638184e-08,0.42999452521201054
5,2,0,4.924623115577889e-08,-0.500197713001727
5,2,1,6.733668341708542e-08,-0.008775398473714668
5,2,2,1.3768844221105525e-07,-0.11408018015828869
5,3,0,1.3065326633165828e-08,-0.7985612611080201
5,3,1,3.517587939698492e-08,-0.7985612611080201
5,3,2,4.924623115577889e-08,0.06142778931600135
5,5,0,1.5075376884422108e-08,1.1144756061617422
6,1,0,4.5226130653266325e-08,0.42999452521201054
6,2,0,4.824120603015075e-08,-0.500197713001727
6,2,1,6.633165829145728e-08,-0.02632619542114356
6,2,2,1.3668341708542712e-07,-0.07897858626343068
6,3,0,1.3065326633165828e-08,-0.7985612611080201
6,3,1,3.517587939698492e-08,-0.7810104641605911
6,3,2,4.924623115577889e-08,0.043876992368572454
6,5,0,1.5075376884422108e-08,1.1144756061617422
6,5,1,5.929648241206029e-08,0.9916200275297391
7,1,0,4.4221105527638184e-08,-0.42999452521201076
7,1,1,4.723618090452261e-08,0.39489293131715275
7,2,0,4.824120603015075e-08,-0.500197713001727
7,2,1,6.633165829145728e-08,-0.008775398473714668
7,2,2,1.386934673366834e-07,-0.11408018015828869
7,3,0,1.3065326633165828e-08,-0.7985612611080201
7,3,1,3.517587939698492e-08,-0.7985612611080201
7,3,2,4.924623115577889e-08,0.043876992368572454
7,5,0,1.5075376884422108e-08,1.1144756061617422
7,5,1,5.929648241206029e-08,1.0442724183720262
8,1,0,4.4221105527638184e-08,0.4475453221594399
8,2,0,4.924623115577889e-08,-0.500197713001727
8,2,1,6.733668341708542e-08,-0.008775398473714668
8,2,2,1.386934673366834e-07,-0.09652938321085958
8,3,0,1.3065326633165828e-08,-0.7985612611080201
8,3,1,3.517587939698492e-08,-0.7985612611080201
8,3,2,4.924623115577889e-08,0.07897858626343046
8,5,0,1.5075376884422108e-08,1.1144756061617422
8,5,1,5.929648241206029e-08,0.9038660427925937
9,1,0,4.5226130653266325e-08,0.42999452521201054
9,2,0,4.924623115577889e-08,-0.500197713001727
9,2,1,6.633165829145728e-08,-0.008775398473714668
9,2,2,1.3768844221105525e-07,-0.11408018015828869
9,3,0,1.3065326633165828e-08,-0.7985612611080201
9,3,1,3.517587939698492e-08,-0.7985612611080201
9,3,2,4.924623115577889e-08,0.02632619542114334
9,5,0,1.5075376884422108e-08,1.1144756061617422
